Id,Name,Genre
503,CrimeFantasy,Detective
504,HorrorFantasy,Action
505,MysteryCrime,History
506,ThrillerDetective,Crime
507,ComedyMystery,Crime
508,DramaDetective,Action
509,HistoryMystery,Comedy
510,ComedyThriller,Action
511,DramaAction,Thriller
512,ComedyAdventure,Sci-Fi
513,HistoryThriller,Sci-Fi
514,AdventureHistory,Action
515,CrimeHistory,Crime
516,AdventureHistory,Thriller
517,HorrorDetective,Mystery
518,AdventureSci-Fi,History
519,Sci-FiDrama,Drama
520,DetectiveThriller,Action
521,AdventureHistory,Sci-Fi
522,ComedyAdventure,Drama
523,HorrorFantasy,Thriller
524,AdventureFantasy,Sci-Fi
525,DetectiveComedy,Crime
526,FantasyComedy,Horror
527,FantasyAdventure,Sci-Fi
528,DetectiveThriller,Comedy
529,CrimeThriller,Comedy
530,FantasyFantasy,Action
531,CrimeThriller,Crime
532,MysteryMystery,Sci-Fi
533,CrimeDrama,Drama
534,ActionHorror,Horror
535,ActionMystery,Adventure
536,CrimeCrime,Comedy
537,CrimeAction,Fantasy
538,DetectiveMystery,Drama
539,DetectiveSci-Fi,Thriller
540,CrimeDrama,Adventure
541,HorrorCrime,Adventure
542,ThrillerComedy,Drama
543,DramaComedy,History
544,MysteryComedy,Comedy
545,AdventureComedy,Drama
546,HorrorAdventure,Thriller
547,Sci-FiCrime,Adventure
548,FantasySci-Fi,Action
549,DramaHistory,Drama
550,ThrillerHorror,Fantasy
551,ActionFantasy,Thriller
552,ThrillerThriller,Adventure
553,MysteryFantasy,Action
554,CrimeComedy,Drama
555,CrimeDrama,Drama
556,ComedyCrime,History
557,HistoryComedy,Adventure
558,MysteryComedy,Detective
559,ComedyDetective,Adventure
560,ComedyFantasy,Mystery
561,Sci-FiAdventure,Detective
562,ComedyFantasy,Thriller
563,AdventureThriller,History
564,ThrillerDrama,Action
565,DramaThriller,Crime
566,CrimeDrama,Mystery
567,HorrorCrime,Mystery
568,ActionThriller,Adventure
569,HistoryComedy,Mystery
570,MysteryComedy,Horror
571,ComedyComedy,Adventure
572,ActionMystery,Action
573,HistoryThriller,Comedy
574,ComedyMystery,Fantasy
575,DetectiveAdventure,Sci-Fi
576,ComedySci-Fi,Horror
577,CrimeComedy,Adventure
578,ComedyComedy,Adventure
579,HistoryCrime,Adventure
580,DramaAdventure,Sci-Fi
581,HorrorThriller,Detective
582,Sci-FiSci-Fi,Adventure
583,ActionMystery,History
584,HistorySci-Fi,Sci-Fi
585,HorrorDetective,Horror
586,DramaHistory,History
587,ComedyAction,Adventure
588,ThrillerHistory,Horror
589,HistorySci-Fi,Mystery
590,CrimeHorror,Action
591,ComedyDrama,Crime
592,ComedyHorror,Horror
593,ComedyAction,Horror
594,ActionAction,Crime
595,DramaDrama,Comedy
596,ComedyThriller,Action
597,ThrillerCrime,Mystery
598,CrimeHistory,Thriller
599,HorrorSci-Fi,Detective
600,FantasyThriller,Crime
601,DramaAction,Horror
602,DetectiveHistory,Fantasy
603,HorrorCrime,Detective
604,Sci-FiHorror,Comedy
605,Sci-FiFantasy,Adventure
606,ThrillerThriller,Action
607,AdventureSci-Fi,Detective
608,HistoryThriller,Horror
609,HistoryComedy,Horror
610,HorrorComedy,Adventure
611,ThrillerDetective,Detective
612,MysteryHistory,Sci-Fi
613,DetectiveDrama,Detective
614,ThrillerDrama,Drama
615,FantasyDrama,Action
616,ThrillerAction,Thriller
617,CrimeMystery,Fantasy
618,AdventureFantasy,Detective
619,MysteryDetective,Horror
620,HistoryComedy,Adventure
621,HistoryMystery,Action
622,ComedyFantasy,Fantasy
623,CrimeFantasy,Horror
624,HorrorMystery,Thriller
625,AdventureAction,Horror
626,ThrillerThriller,Horror
627,HistoryDetective,Horror
628,ComedySci-Fi,Action
629,HorrorThriller,Horror
630,HorrorHistory,Action
631,DramaComedy,Thriller
632,HorrorAction,Mystery
633,ComedyDetective,Action
634,CrimeAction,Thriller
635,HistoryAdventure,Comedy
636,Sci-FiDetective,Thriller
637,Sci-FiComedy,Thriller
638,FantasyHistory,Action
639,HistoryAction,Detective
640,MysteryComedy,History
641,FantasyDrama,Action
642,Sci-FiDrama,Horror
643,FantasyCrime,History
644,Sci-FiHistory,Drama
645,HorrorAdventure,Detective
646,HistoryComedy,Fantasy
647,HistoryDetective,Fantasy
648,DetectiveHorror,History
649,ComedyMystery,Mystery
650,DetectiveHorror,Action
651,AdventureDetective,Mystery
652,Sci-FiHistory,Drama
653,HistoryAdventure,Detective
654,ActionAction,Sci-Fi
655,DramaSci-Fi,Horror
656,AdventureAction,Comedy
657,Sci-FiDrama,Action
658,FantasyFantasy,Drama
659,ThrillerMystery,Detective
660,ComedyComedy,Sci-Fi
661,AdventureDrama,Action
662,AdventureThriller,History
663,FantasyHorror,Fantasy
664,ComedySci-Fi,Crime
665,CrimeAction,Horror
666,CrimeCrime,Drama
667,ActionMystery,Thriller
668,DetectiveMystery,Mystery
669,ThrillerComedy,Action
670,CrimeComedy,Sci-Fi
671,DramaAction,Crime
672,ComedyCrime,Thriller
673,Sci-FiDetective,Thriller
674,DramaDetective,Mystery
675,ThrillerAction,Sci-Fi
676,HorrorComedy,History
677,DetectiveHistory,Drama
678,ActionDrama,Mystery
679,ComedyComedy,Horror
680,MysterySci-Fi,Sci-Fi
681,ComedySci-Fi,Adventure
682,ActionThriller,Thriller
683,HorrorMystery,History
684,ActionThriller,Sci-Fi
685,ThrillerComedy,Adventure
686,ActionAction,Drama
687,FantasyCrime,History
688,CrimeCrime,Detective
689,FantasyHistory,Fantasy
690,HorrorHorror,Thriller
691,ThrillerMystery,Crime
692,FantasyAction,Crime
693,CrimeFantasy,Comedy
694,AdventureHistory,Detective
695,HorrorThriller,History
696,ActionHorror,Thriller
697,HistoryDetective,Sci-Fi
698,ThrillerAction,Horror
699,FantasyThriller,Action
700,Sci-FiSci-Fi,Mystery
701,ActionDrama,History
702,ThrillerSci-Fi,Horror
703,DramaAdventure,Action
704,ComedyHorror,Drama
705,FantasyHorror,Thriller
706,Sci-FiDetective,Adventure
707,HorrorCrime,Mystery
708,ActionThriller,Thriller
709,HistoryHorror,Action
710,DramaHistory,History
711,MysteryThriller,Detective
712,DetectiveMystery,Detective
713,MysteryHorror,Mystery
714,HistoryDetective,Action
715,DramaMystery,Action
716,MysteryThriller,Mystery
717,HistoryMystery,Sci-Fi
718,HistoryCrime,Sci-Fi
719,ActionDrama,History
720,AdventureDetective,Crime
721,DetectiveDrama,Mystery
722,AdventureHistory,Action
723,HorrorAction,Mystery
724,ComedyComedy,Horror
725,AdventureDetective,Adventure
726,Sci-FiMystery,Mystery
727,FantasySci-Fi,Detective
728,ComedyDetective,Thriller
729,MysterySci-Fi,Horror
730,Sci-FiDrama,Detective
731,ThrillerHorror,Sci-Fi
732,DramaHistory,Comedy
733,DetectiveCrime,Thriller
734,DetectiveSci-Fi,Horror
735,ThrillerSci-Fi,Adventure
736,Sci-FiDetective,Adventure
737,CrimeAction,Horror
738,MysteryDrama,Mystery
739,MysteryAdventure,Mystery
740,FantasyMystery,Detective
741,Sci-FiFantasy,Thriller
742,ThrillerSci-Fi,Comedy
743,ActionCrime,Thriller
744,FantasyComedy,Adventure
745,ThrillerThriller,Thriller
746,ThrillerCrime,Drama
747,DramaHorror,History
748,ThrillerAdventure,Fantasy
749,CrimeMystery,Drama
750,HistoryDrama,Comedy
751,ComedyComedy,Mystery
752,CrimeDrama,Sci-Fi
753,FantasyCrime,Sci-Fi
754,AdventureMystery,Action
755,ThrillerDetective,History
756,ActionThriller,Crime
757,ThrillerMystery,Crime
758,ThrillerThriller,Detective
759,ThrillerMystery,Drama
760,CrimeDetective,Detective
761,ThrillerAction,Drama
762,HorrorMystery,Horror
763,MysterySci-Fi,Mystery
764,ThrillerHorror,Crime
765,MysteryCrime,Crime
766,DramaAction,Horror
767,CrimeCrime,Adventure
768,DetectiveCrime,Comedy
769,ComedyDrama,Sci-Fi
770,HistoryThriller,Drama
771,Sci-FiAction,Mystery
772,MysteryFantasy,Horror
773,CrimeCrime,Thriller
774,DetectiveDetective,History
775,DramaSci-Fi,Thriller
776,ActionHistory,Action
777,ThrillerAction,Detective
778,HorrorFantasy,Sci-Fi
779,HistoryComedy,Action
780,HistoryDrama,Action
781,ActionFantasy,Horror
782,CrimeComedy,History
783,Sci-FiFantasy,Detective
784,AdventureHistory,Action
785,ActionHistory,Fantasy
786,ThrillerHistory,Detective
787,CrimeComedy,Sci-Fi
788,ThrillerAdventure,Drama
789,DetectiveAdventure,Sci-Fi
790,ComedyThriller,History
791,ActionDetective,Drama
792,FantasyDrama,Thriller
793,HistoryMystery,Adventure
794,HorrorAdventure,Comedy
795,HorrorAdventure,Comedy
796,ActionSci-Fi,Crime
797,ComedyMystery,Fantasy
798,DetectiveMystery,Adventure
799,Sci-FiDetective,Fantasy
800,DramaThriller,Detective
801,Sci-FiHistory,Horror
802,CrimeDrama,Detective
803,ActionCrime,Crime
804,ActionSci-Fi,Comedy
805,MysteryAction,Detective
806,Sci-FiComedy,Action
807,AdventureCrime,History
808,Sci-FiHorror,Fantasy
809,ActionDetective,Mystery
810,HorrorAction,Detective
811,DetectiveFantasy,Fantasy
812,DetectiveThriller,Action
813,DetectiveDetective,Drama
814,MysteryHorror,Fantasy
815,HorrorDrama,Action
816,DetectiveComedy,Crime
817,ActionDrama,Horror
818,ThrillerHorror,Adventure
819,DramaCrime,History
820,ThrillerHorror,Action
821,HistoryCrime,Mystery
822,FantasyAdventure,Fantasy
823,ComedyAction,Mystery
824,DramaAdventure,Horror
825,DetectiveDetective,Action
826,CrimeAction,Horror
827,DetectiveHistory,History
828,CrimeComedy,Adventure
829,ThrillerDetective,Detective
830,DetectiveAction,Adventure
831,ThrillerThriller,Horror
832,MysteryAction,Fantasy
833,ThrillerAdventure,Adventure
834,ComedyComedy,Mystery
835,ActionHorror,Sci-Fi
836,DramaAdventure,Comedy
837,Sci-FiThriller,Action
838,ThrillerAdventure,Crime
839,CrimeDrama,Crime
840,MysteryComedy,Drama
841,DramaAction,Adventure
842,DetectiveFantasy,Action
843,Sci-FiCrime,Fantasy
844,ComedyComedy,History
845,HorrorThriller,Crime
846,DetectiveHorror,Mystery
847,HistorySci-Fi,Detective
848,CrimeAdventure,Sci-Fi
849,FantasyHistory,Crime
850,MysteryHistory,Action
851,HorrorHistory,Fantasy
852,MysterySci-Fi,Mystery
853,ThrillerAction,Fantasy
854,AdventureCrime,Horror
855,HistorySci-Fi,Mystery
856,HistorySci-Fi,Fantasy
857,Sci-FiThriller,Horror
858,CrimeHistory,Horror
859,HistoryThriller,Action
860,CrimeAction,Crime
861,ThrillerAdventure,Sci-Fi
862,ThrillerSci-Fi,Adventure
863,Sci-FiComedy,Fantasy
864,AdventureDrama,Action
865,AdventureAction,Thriller
866,HorrorHorror,Adventure
867,ActionMystery,Action
868,ActionSci-Fi,Mystery
869,Sci-FiAdventure,Fantasy
870,DetectiveDetective,Sci-Fi
871,ThrillerDrama,Action
872,CrimeComedy,History
873,FantasyFantasy,Horror
874,CrimeDetective,Adventure
875,DetectiveComedy,Sci-Fi
876,ComedyThriller,Detective
877,CrimeAdventure,Thriller
878,DramaAction,Horror
879,DramaAction,Action
880,DetectiveMystery,Thriller
881,ThrillerAction,Sci-Fi
882,ThrillerHistory,Action
883,HorrorDetective,Mystery
884,HorrorAdventure,Crime
885,FantasyMystery,Thriller
886,ComedyHistory,Mystery
887,FantasyComedy,Detective
888,HistoryHorror,Mystery
889,ComedyComedy,Comedy
890,ComedyHistory,Drama
891,AdventureDetective,Drama
892,MysteryHistory,Fantasy
893,HorrorAdventure,Fantasy
894,AdventureDetective,Crime
895,ActionAdventure,Fantasy
896,FantasySci-Fi,History
897,ComedyHistory,Action
898,ActionHorror,Comedy
899,HorrorComedy,Adventure
900,DramaDetective,Horror
901,DramaCrime,Sci-Fi
902,AdventureCrime,Crime
903,MysteryHorror,Crime
904,ActionSci-Fi,Fantasy
905,CrimeHorror,History
906,DetectiveSci-Fi,Sci-Fi
907,Sci-FiDetective,Drama
908,CrimeFantasy,Sci-Fi
909,ActionComedy,Thriller
910,ActionMystery,Adventure
911,CrimeDetective,Adventure
912,ComedyFantasy,Sci-Fi
913,ComedyHorror,Thriller
914,CrimeMystery,Adventure
915,AdventureAction,Sci-Fi
916,ComedyMystery,Detective
917,AdventureDetective,Horror
918,ComedyAdventure,Drama
919,ThrillerSci-Fi,Detective
920,MysteryCrime,Detective
921,MysteryComedy,Horror
922,ThrillerSci-Fi,Comedy
923,HorrorDrama,Sci-Fi
924,HistoryHorror,Fantasy
925,DetectiveDetective,Mystery
926,MysteryAdventure,Thriller
927,HistoryAdventure,Adventure
928,CrimeDetective,Fantasy
929,DramaDrama,Sci-Fi
930,ActionMystery,Drama
931,ActionFantasy,Fantasy
932,FantasyFantasy,Fantasy
933,AdventureDetective,History
934,DetectiveCrime,Action
935,AdventureAdventure,Action
936,DetectiveComedy,Thriller
937,FantasyHorror,Horror
938,AdventureMystery,Detective
939,DetectiveSci-Fi,Action
940,HistoryHorror,Mystery
941,ActionFantasy,Comedy
942,CrimeHistory,Adventure
943,ActionComedy,Fantasy
944,CrimeDetective,Detective
945,HorrorHistory,Crime
946,ThrillerDrama,Adventure
947,HorrorHorror,Fantasy
948,HorrorComedy,Crime
949,MysteryThriller,Thriller
950,ThrillerCrime,Action
951,ThrillerThriller,Crime
952,MysteryFantasy,Crime
953,ThrillerComedy,Crime
954,CrimeMystery,Crime
955,CrimeThriller,Fantasy
956,Sci-FiAction,Action
957,HistoryComedy,Comedy
958,ComedyHorror,Detective
959,MysteryFantasy,History
960,ComedyAction,Detective
961,Sci-FiAction,Action
962,DetectiveComedy,Horror
963,HorrorDrama,History
964,FantasySci-Fi,Action
965,DramaFantasy,Thriller
966,ThrillerThriller,Horror
967,Sci-FiDrama,Adventure
968,HorrorComedy,Comedy
969,ActionDrama,Drama
970,CrimeThriller,Adventure
971,ThrillerAdventure,Adventure
972,DetectiveDetective,Horror
973,AdventureAction,Drama
974,ThrillerAdventure,Adventure
975,ThrillerCrime,Comedy
976,ActionComedy,Mystery
977,ActionDrama,Action
978,AdventureComedy,Thriller
979,ActionMystery,Adventure
980,HorrorSci-Fi,Action
981,DetectiveAdventure,Drama
982,ThrillerDrama,Comedy
983,ActionCrime,Comedy
984,FantasyAdventure,Mystery
985,CrimeDetective,Sci-Fi
986,DetectiveAdventure,Comedy
987,CrimeAction,Drama
988,FantasyAction,Thriller
989,DetectiveFantasy,Mystery
990,FantasyDrama,Detective
991,ActionFantasy,Sci-Fi
992,DetectiveMystery,Sci-Fi
993,HistoryThriller,Crime
994,DramaSci-Fi,Adventure
995,FantasyDetective,Crime
996,AdventureAction,Fantasy
997,AdventureHorror,Crime
998,ActionCrime,Thriller
999,HistoryHorror,Sci-Fi
1000,HorrorMystery,Comedy
